Date,Close
1/7/19,66.99
1/8/19,67.07
1/9/19,67.71
1/10/19,68.99
1/11/19,69.45
1/14/19,66.88
1/15/19,68.89
1/16/19,69.21
1/17/19,69.46
1/18/19,60.45
1/22/19,59.78
1/23/19,57.52
1/24/19,58.3
1/25/19,59.41
1/28/19,59.28
1/29/19,59.49
1/30/19,61.75
1/31/19,61.4
2/1/19,62.44
2/4/19,62.58
2/5/19,64.27
2/6/19,63.44
2/7/19,61.5
2/8/19,61.16
2/11/19,62.57
2/12/19,62.36
2/13/19,61.63
2/14/19,60.75
2/15/19,61.58
2/19/19,61.13
2/20/19,60.51
2/21/19,58.25
2/22/19,58.94
2/25/19,59.75
2/26/19,59.57
2/27/19,62.95
2/28/19,63.98
3/1/19,58.96
3/4/19,57.07
3/5/19,55.31
3/6/19,55.25
3/7/19,55.32
3/8/19,56.83
3/11/19,58.18
3/12/19,56.67
3/13/19,57.79
3/14/19,57.99
3/15/19,55.09
3/18/19,53.9
3/19/19,53.49
3/20/19,54.72
3/21/19,54.8
3/22/19,52.91
3/25/19,52.08
3/26/19,53.55
3/27/19,54.97
3/28/19,55.72
3/29/19,55.97
4/1/19,57.84
4/2/19,57.18
4/3/19,58.36
4/4/19,53.56
4/5/19,54.99
4/8/19,54.64
4/9/19,54.46
4/10/19,55.21
4/11/19,53.68
4/12/19,53.54
4/15/19,53.28
4/16/19,54.67
4/17/19,54.25
4/18/19,54.65
4/22/19,52.55
4/23/19,52.78
4/24/19,51.73
4/25/19,49.53
4/26/19,47.03
4/29/19,48.29
4/30/19,47.74
5/1/19,46.8
5/2/19,48.82
5/3/19,51.01
5/6/19,51.07
5/7/19,49.41
5/8/19,48.97
5/9/19,48.4
5/10/19,47.9
5/13/19,45.4
5/14/19,46.46
5/15/19,46.39
5/16/19,45.67
5/17/19,42.21
5/20/19,41.07
5/21/19,41.02
5/22/19,38.55
5/23/19,39.1
5/24/19,38.13
5/28/19,37.74
5/29/19,37.97
5/30/19,37.64
5/31/19,37.03
6/3/19,35.79
6/4/19,38.72
6/5/19,39.32
6/6/19,41.19
6/7/19,40.9
6/10/19,42.58
6/11/19,43.42
6/12/19,41.85
6/13/19,42.78
6/14/19,42.98
6/17/19,45.01
6/18/19,44.95
6/19/19,45.29
6/20/19,43.92
6/21/19,44.37
6/24/19,44.73
6/25/19,43.95
6/26/19,43.85
6/27/19,44.57
6/28/19,44.69
7/1/19,45.43
7/2/19,44.91
7/3/19,46.98
7/5/19,46.62
7/8/19,46.07
7/9/19,46.01
7/10/19,47.78
7/11/19,47.72
7/12/19,49.02
7/15/19,50.7
7/16/19,50.48
7/17/19,50.97
7/18/19,50.71
7/19/19,51.64
7/22/19,51.14
7/23/19,52.03
7/24/19,52.98
7/25/19,45.76
7/26/19,45.61
7/29/19,47.15
7/30/19,48.45
7/31/19,48.32
8/1/19,46.77
8/2/19,46.87
8/5/19,45.66
8/6/19,46.15
8/7/19,46.68
8/8/19,47.66
8/9/19,47
8/12/19,45.8
8/13/19,47
8/14/19,43.92
8/15/19,43.13
8/16/19,43.99
8/19/19,45.37
8/20/19,45.17
8/21/19,44.17
8/22/19,44.43
8/23/19,42.28
8/26/19,43
8/27/19,42.82
8/28/19,43.12
8/29/19,44.34
8/30/19,45.12
9/3/19,45
9/4/19,44.14
9/5/19,45.92
9/6/19,45.49
9/9/19,46.36
9/10/19,47.11
9/11/19,49.42
9/12/19,49.17
9/13/19,49.04
9/16/19,48.56
9/17/19,48.96
9/18/19,48.7
9/19/19,49.32
9/20/19,48.12
9/23/19,48.25
9/24/19,44.64
9/25/19,45.74
9/26/19,48.51
9/27/19,48.43
9/30/19,48.17
10/1/19,48.94
10/2/19,48.63
10/3/19,46.61
10/4/19,46.29
10/7/19,47.54
10/8/19,48.01
10/9/19,48.91
10/10/19,48.95
10/11/19,49.58
10/14/19,51.39
10/15/19,51.58
10/16/19,51.95
10/17/19,52.39
10/18/19,51.39
10/21/19,50.7
10/22/19,51.12
10/23/19,50.94
10/24/19,59.94
10/25/19,65.63
10/28/19,65.54
10/29/19,63.24
10/30/19,63
10/31/19,62.98
11/1/19,62.66
11/4/19,63.49
11/5/19,63.44
11/6/19,65.32
11/7/19,67.11
11/8/19,67.43
11/11/19,69.02
11/12/19,69.99
11/13/19,69.22
11/14/19,69.87
11/15/19,70.43
11/18/19,70
11/19/19,71.9
11/20/19,70.44
11/21/19,70.97
11/22/19,66.61
11/25/19,67.27
11/26/19,65.78
11/27/19,66.26
11/29/19,65.99
12/2/19,66.97
12/3/19,67.24
12/4/19,66.61
12/5/19,66.07
12/6/19,67.18
12/9/19,67.91
12/10/19,69.77
12/11/19,70.54
12/12/19,71.94
12/13/19,71.68
12/16/19,76.3
12/17/19,75.8
12/18/19,78.63
12/19/19,80.81
12/20/19,81.12
12/23/19,83.84
12/24/19,85.05
12/26/19,86.19
12/27/19,86.08
12/30/19,82.94
12/31/19,83.67
1/2/20,86.05
1/3/20,88.6
1/6/20,90.31
1/7/20,93.81
1/8/20,98.43
1/9/20,96.27
1/10/20,95.63
1/13/20,104.97
1/14/20,107.58
1/15/20,103.7
1/16/20,102.7
1/17/20,102.1
1/21/20,109.44
1/22/20,113.91
1/23/20,114.44
1/24/20,112.96
1/27/20,111.6
1/28/20,113.38
1/29/20,116.2
1/30/20,128.16
1/31/20,130.11
2/3/20,156
2/4/20,177.41
2/5/20,146.94
2/6/20,149.79
2/7/20,149.61
2/10/20,154.26
2/11/20,154.88
2/12/20,153.46
2/13/20,160.8
2/14/20,160.01
2/18/20,171.68
2/19/20,183.48
2/20/20,179.88
2/21/20,180.2
2/24/20,166.76
2/25/20,159.98
2/26/20,155.76
2/27/20,135.8
2/28/20,133.6
3/2/20,148.72
3/3/20,149.1
3/4/20,149.9
3/5/20,144.91
3/6/20,140.7
3/9/20,121.6
3/10/20,129.07
3/11/20,126.85
3/12/20,112.11
3/13/20,109.32
3/16/20,89.01
3/17/20,86.04
3/18/20,72.24
3/19/20,85.53
3/20/20,85.51
3/23/20,86.86
3/24/20,101
3/25/20,107.85
3/26/20,105.63
3/27/20,102.87
3/30/20,100.43
3/31/20,104.8
4/1/20,96.31
4/2/20,90.89
4/3/20,96
4/6/20,103.25
4/7/20,109.09
4/8/20,109.77
4/9/20,114.6
4/13/20,130.19
4/14/20,141.98
4/15/20,145.97
4/16/20,149.04
4/17/20,150.78
4/20/20,149.27
4/21/20,137.34
4/22/20,146.42
4/23/20,141.13
4/24/20,145.03
4/27/20,159.75
4/28/20,153.82
4/29/20,160.1
4/30/20,156.38
5/1/20,140.26
5/4/20,152.24
5/5/20,153.64
5/6/20,156.52
5/7/20,156.01
5/8/20,163.88
5/11/20,162.26
5/12/20,161.88
5/13/20,158.19
5/14/20,160.67
5/15/20,159.83
5/18/20,162.73
5/19/20,161.6
5/20/20,163.11
5/21/20,165.52
5/22/20,163.38
5/26/20,163.77
5/27/20,164.05
5/28/20,161.16
5/29/20,167
6/1/20,179.62
6/2/20,176.31
6/3/20,176.59
6/4/20,172.88
6/5/20,177.13
6/8/20,189.98
6/9/20,188.13
6/10/20,205.01
6/11/20,194.57
6/12/20,187.06
6/15/20,198.18
6/16/20,196.43
6/17/20,198.36
6/18/20,200.79
6/19/20,200.18
6/22/20,198.86
6/23/20,200.36
6/24/20,192.17
6/25/20,197.2
6/26/20,191.95
6/29/20,201.87
6/30/20,215.96
7/1/20,223.93
7/2/20,241.73
7/6/20,274.32
7/7/20,277.97
7/8/20,273.18
7/9/20,278.86
7/10/20,308.93
7/13/20,299.41
7/14/20,303.36
7/15/20,309.2
7/16/20,300.13
7/17/20,300.17
7/20/20,328.6
7/21/20,313.67
7/22/20,318.47
7/23/20,302.61
7/24/20,283.4
7/27/20,307.92
7/28/20,295.3
7/29/20,299.82
7/30/20,297.5
7/31/20,286.15
8/3/20,297
8/4/20,297.4
8/5/20,297
8/6/20,297.92
8/7/20,290.54
8/10/20,283.71
8/11/20,274.88
8/12/20,310.95
8/13/20,324.2
8/14/20,330.14
8/17/20,367.13
8/18/20,377.42
8/19/20,375.71
8/20/20,400.37
8/21/20,410
8/24/20,402.84
8/25/20,404.67
8/26/20,430.63
8/27/20,447.75
8/28/20,442.68
8/31/20,498.32
9/1/20,475.05
9/2/20,447.37
9/3/20,407
9/4/20,418.32
9/8/20,330.21
9/9/20,366.28
9/10/20,371.34
9/11/20,372.72
9/14/20,419.62
9/15/20,449.76
9/16/20,441.76
9/17/20,423.43
9/18/20,442.15
9/21/20,449.39
9/22/20,424.23
9/23/20,380.36
9/24/20,387.79
9/25/20,407.34
9/28/20,421.2
9/29/20,419.07
9/30/20,429.01
10/1/20,448.16
10/2/20,415.09
10/5/20,425.68
10/6/20,413.98
10/7/20,425.3
10/8/20,425.92
10/9/20,434
10/12/20,442.3
10/13/20,446.65
10/14/20,461.3
10/15/20,448.88
10/16/20,439.67
10/19/20,430.83
10/20/20,421.94
10/21/20,422.64
10/22/20,425.79
10/23/20,420.63
10/26/20,420.28
10/27/20,424.68
10/28/20,406.02
10/29/20,410.83
10/30/20,388.04
11/2/20,400.51
11/3/20,423.9
11/4/20,420.98
11/5/20,438.09
11/6/20,429.95
11/9/20,421.26
11/10/20,410.36
11/11/20,417.13
11/12/20,411.76
11/13/20,408.5
11/16/20,408.09
11/17/20,441.61
11/18/20,486.64
11/19/20,499.27
11/20/20,489.61
11/23/20,521.85
11/24/20,555.38
11/25/20,574
11/27/20,585.76
11/30/20,567.6
12/1/20,584.76
12/2/20,568.82
12/3/20,593.38
12/4/20,599.04
12/7/20,641.76
12/8/20,649.88
12/9/20,604.48
12/10/20,627.07
12/11/20,609.99
12/14/20,639.83
12/15/20,633.25
12/16/20,622.77
12/17/20,655.9
12/18/20,695
12/21/20,649.86
12/22/20,640.34
12/23/20,645.98
12/24/20,661.77
12/28/20,663.69
12/29/20,665.99
12/30/20,694.78
12/31/20,705.67
1/4/21,729.77
