Stock,Date,Buy/Sell,JSON File Name,Sentiment Score
JPM,2052019,1,JPM02052019,
JPM,2212019,1,JPM02212019,-0.4767
JPM,3192019,1,JPM03192019,0.9075
JPM,4092019,1,JPM04092019,0.5236
JPM,6132019,1,JPM06132019,
JPM,9052019,1,JPM09052019,0.2023
JPM,10182019,1,JPM10182019,0.9756
JPM,2112020,1,JPM02112020,0.9694
JPM,4092020,1,JPM04092020,0.9874
JPM,4292020,1,JPM04292020,-0.4215
JPM,5282020,1,JPM05282020,0.5927
JPM,7162020,1,JPM07162020,-0.3818
JPM,8122020,1,JPM08122020,-0.9135
JPM,8282020,1,JPM08282020,0.5719
JPM,10082020,1,JPM10082020,0.9918
JPM,11092020,1,JPM11092020,0.9908
JPM,2122019,0,JPM02122019,
JPM,3112019,0,JPM03112019,-0.3751
JPM,3252019,0,JPM03252019,-0.8934
JPM,5142019,0,JPM05142019,0.9186
JPM,8062019,0,JPM08062019,0.7845
JPM,10032019,0,JPM10032019,0.5994
JPM,1132020,0,JPM01132020,0.998
JPM,2252020,0,JPM02252020,0.9714
JPM,4242020,0,JPM04242020,-0.8885
JPM,5122020,0,JPM05122020,0
JPM,6222020,0,JPM06222020,-0.1531
JPM,8052020,0,JPM08052020,0.5106
JPM,8272020,0,JPM08272020,-0.296
JPM,9182020,0,JPM09182020,-0.5859
JPM,10292020,0,JPM10292020,0.8555
JPM,12212020,0,JPM12212020,0.989
AAPL,2052019,1,AAPL02052019,0.8268
AAPL,6122019,1,AAPL06122019,0.9408
AAPL,8212019,1,AAPL08212019,0.9975
AAPL,4082020,1,AAPL04082020,-0.3818
AAPL,10062020,1,AAPL10062020,0.9967
AAPL,3192019,1,AAPL03192019,0.8897
AAPL,6192019,1,AAPL06192019,0.993
AAPL,8162019,1,AAPL08162019,0.1027
AAPL,4212020,1,AAPL04212020,0.9906
AAPL,10122020,1,AAPL10122020,0.9993
AAPL,3192019,1,AAPL03192019,0.8897
AAPL,7022019,1,AAPL07022019,0.9876
AAPL,4302020,1,AAPL04302020,0.9989
AAPL,5302019,1,AAPL05302019,-0.9896
AAPL,6212019,1,AAPL06212019,-0.9325
AAPL,5302019,1,AAPL05302019,-0.9896
AAPL,7292019,1,AAPL07292019,0.9418
AMZN,3012019,1,AMZN03012019,
AMZN,6172019,1,AMZN06172019,-0.5296
AMZN,9092019,1,AMZN09092019,0.9699
AMZN,10182019,1,AMZN10182019,0.6705
AMZN,12032019,1,AMZN12032019,0.9997
AMZN,12202019,1,AMZN12202019,0.9302
AMZN,2032020,1,AMZN02032020,0.9925
AMZN,3272020,1,AMZN03272020,0.9933
AMZN,5152020,1,AMZN05152020,-0.1202
AMZN,8062020,1,AMZN08062020,0.9771
AMZN,10052020,1,AMZN10052020,0.9711
AMZN,11162020,1,AMZN11162020,0.9666
AMZN,12022020,1,AMZN12022020,0.9977
AMZN,12162020,1,AMZN12162020,0.99
AMZN,3262019,1,AMZN03262019,0.5574
AMZN,7032019,1,AMZN07032019,0.9641
AMZN,11112019,1,AMZN11112019,0.9771
AMZN,12232019,1,AMZN12232019,0.9965
AMZN,4162020,1,AMZN04162020,0.9973
AMZN,10262020,1,AMZN10262020,0.9777
AMZN,3262019,1,AMZN03262019,0.5574
AMZN,6192019,1,AMZN06192019,0.9906
AMZN,11042019,1,AMZN11042019,0.9678
AMZN,11272019,1,AMZN11272019,0.9971
AMZN,12202019,1,AMZN12202019,0.9302
AMZN,4092020,1,AMZN04092020,0.9933
AMZN,10122020,1,AMZN10122020,0.9987
AMZN,11162020,1,AMZN11162020,0.9666
AMZN,6062019,1,AMZN06062019,0.9877
AMZN,12262019,1,AMZN12262019,0.9996
AMZN,4092020,1,AMZN04092020,0.9933
AMZN,6062019,1,AMZN06062019,0.9877
AMZN,12312019,1,AMZN12312019,0.9841
AMZN,12012020,1,AMZN12012020,0.9998
BTC,2112019,1,BTC02112019,
BTC,3132019,1,BTC03132019,
BTC,6172019,1,BTC06172019,
BTC,8052019,1,BTC08052019,
BTC,9082019,1,BTC09082019,
BTC,10142019,1,BTC10142019,
BTC,10272019,1,BTC10272019,
BTC,12122019,1,BTC12122019,
BTC,12262019,1,BTC12262019,
BTC,3282020,1,BTC03282020,
BTC,6022020,1,BTC06022020,
BTC,7122020,1,BTC07122020,
BTC,7222020,1,BTC07222020,
BTC,9202020,1,BTC09202020,
BTC,10022020,1,BTC10022020,
BTC,2242019,1,BTC02242019,
BTC,8182019,1,BTC08182019,
BTC,11062019,1,BTC11062019,
BTC,1082020,1,BTC01082020,
BTC,4192020,1,BTC04192020,
BTC,7272020,1,BTC07272020,
BTC,2242019,1,BTC02242019,
BTC,8072019,1,BTC08072019,
BTC,9102019,1,BTC09102019,
BTC,10312019,1,BTC10312019,
BTC,1072020,1,BTC01072020,
BTC,4182020,1,BTC04182020,
BTC,6222020,1,BTC06222020,
BTC,7252020,1,BTC07252020,
BTC,4152019,1,BTC04152019,
BTC,1192020,1,BTC01192020,
BTC,4152019,1,BTC04152019,
BTC,2042020,1,BTC02042020,
BTC,5202020,1,BTC05202020,
BTC,7242019,1,BTC07242019,
BTC,2192020,1,BTC02192020,
FB,2122019,1,FB02122019,-0.5574
FB,3062019,1,FB03062019,0.296
FB,4042019,1,FB04042019,-0.7003
FB,6192019,1,FB06192019,0.9934
FB,9062019,1,FB09062019,-0.2848
FB,10162019,1,FB10162019,0.9874
FB,12182019,1,FB12182019,0.9605
FB,2212020,1,FB02212020,0.9455
FB,4032020,1,FB04032020,0.9047
FB,7102020,1,FB07102020,-0.9824
FB,8062020,1,FB08062020,0.7579
FB,10072020,1,FB10072020,0.0258
FB,12042020,1,FB12042020,-0.3637
FB,3262019,1,FB03262019,0.3818
FB,7052019,1,FB07052019,-0.6174
FB,10302019,1,FB10302019,0.9987
FB,4302020,1,FB04302020,0.9987
FB,11042020,1,FB11042020,0.9748
FB,3262019,1,FB03262019,0.3818
FB,6212019,1,FB06212019,0.2447
FB,10182019,1,FB10182019,0.9879
FB,2132020,1,FB02132020,-0.9562
FB,4232020,1,FB04232020,0.3687
FB,10212020,1,FB10212020,0.9402
FB,6062019,1,FB06062019,0.7506
FB,12042019,1,FB12042019,0.986
FB,6062019,1,FB06062019,0.7506
FB,11082019,1,FB11082019,-0.7311
FB,5132020,1,FB05132020,-0.9937
FB,10282019,1,FB10282019,0.9647
Gold,2062019,1,Gold02062019,
Gold,3212019,1,Gold03212019,
Gold,5062019,1,Gold05062019,0
Gold,6022019,1,Gold06022019,
Gold,9262019,1,Gold09262019,
Gold,10302019,1,Gold10302019,
Gold,12052019,1,Gold12052019,-0.0258
Gold,2162020,1,Gold02162020,0
Gold,3302020,1,Gold03302020,0.8074
Gold,5152020,1,Gold05152020,0.25
Gold,6172020,1,Gold06172020,0.7506
Gold,9042020,1,Gold09042020,0
Gold,9092020,1,Gold09092020,-0.7149
Gold,9172020,1,Gold09172020,0.8875
Gold,10142020,1,Gold10142020,
Gold,3132019,1,Gold03132019,
Gold,5312019,1,Gold05312019,
Gold,12292019,1,Gold12292019,0.296
Gold,4132020,1,Gold04132020,0.9371
Gold,6022019,1,Gold06022019,
Gold,11032019,1,Gold11032019,
Gold,12232019,1,Gold12232019,
Gold,3302020,1,Gold03302020,0.8074
Gold,6162020,1,Gold06162020,0.7964
Gold,6202019,1,Gold06202019,-0.4215
Gold,1162020,1,Gold01162020,
Gold,6092019,1,Gold06092019,
Gold,1052020,1,Gold01052020,
GOOG,2122019,1,GOOG02122019,0.128
GOOG,3012019,1,GOOG03012019,-0.3182
GOOG,4092019,1,GOOG04092019,-0.9041
GOOG,6212019,1,GOOG06212019,0.9364
GOOG,9062019,1,GOOG09062019,0.9824
GOOG,10172019,1,GOOG10172019,0.9773
GOOG,12062019,1,GOOG12062019,0.9779
GOOG,4072020,1,GOOG04072020,0.9432
GOOG,7082020,1,GOOG07082020,0.9061
GOOG,8192020,1,GOOG08192020,0.9678
GOOG,10092020,1,GOOG10092020,0.9668
GOOG,3262019,1,GOOG03262019,0
GOOG,7172019,1,GOOG07172019,0.8366
GOOG,5012020,1,GOOG05012020,0.9589
GOOG,10302020,1,GOOG10302020,0.9973
GOOG,3262019,1,GOOG03262019,0
GOOG,7112019,1,GOOG07112019,0.9518
GOOG,4242020,1,GOOG04242020,0.9512
GOOG,10192020,1,GOOG10192020,0.8922
GOOG,6062019,1,GOOG06062019,0.9898
GOOG,8292019,1,GOOG08292019,0.9509
GOOG,8022019,1,GOOG08022019,0.6124
GOOG,5202020,1,GOOG05202020,0.9411
GOOG,10282019,1,GOOG10282019,0.9972
MRNA,2072019,1,MRNA02072019,
MRNA,4052019,1,MRNA04052019,-0.3182
MRNA,8212019,1,MRNA08212019,0.5423
MRNA,10242019,1,MRNA10242019,
MRNA,12312019,1,MRNA12312019,
MRNA,1172020,1,MRNA01172020,
MRNA,2272020,1,MRNA02272020,0.8992
MRNA,6182020,1,MRNA06182020,-0.2023
MRNA,7142020,1,MRNA07142020,0.9931
MRNA,9222020,1,MRNA09222020,0.9593
MRNA,11112020,1,MRNA11112020,0.9709
MRNA,3192019,1,MRNA03192019,
MRNA,8282019,1,MRNA08282019,
MRNA,10282019,1,MRNA10282019,
MRNA,1162020,1,MRNA01162020,
MRNA,2262020,1,MRNA02262020,-0.2263
MRNA,3192019,1,MRNA03192019,
MRNA,9052019,1,MRNA09052019,
MRNA,11112019,1,MRNA11112019,
MRNA,5302019,1,MRNA05302019,0
MRNA,9262019,1,MRNA09262019,
MRNA,5302019,1,MRNA05302019,0
MRNA,10172019,1,MRNA10172019,
MSFT,2132019,1,MSFT02132019,0.8622
MSFT,5292019,1,MSFT05292019,0.4939
MSFT,6112019,1,MSFT06112019,0.9012
MSFT,8282019,1,MSFT08282019,0.5423
MSFT,9062019,1,MSFT09062019,0.9881
MSFT,10152019,1,MSFT10152019,-0.7469
MSFT,4022020,1,MSFT04022020,0.9565
MSFT,6082020,1,MSFT06082020,0.9821
MSFT,8062020,1,MSFT08062020,-0.9001
MSFT,10022020,1,MSFT10022020,0.8674
MSFT,11122020,1,MSFT11122020,0.2023
MSFT,12082020,1,MSFT12082020,0.9773
MSFT,12162020,1,MSFT12162020,0.9805
MSFT,3262019,1,MSFT03262019,0.8481
MSFT,9242019,1,MSFT09242019,0.9075
MSFT,4232020,1,MSFT04232020,-0.8271
MSFT,10222020,1,MSFT10222020,0.3164
MSFT,3262019,1,MSFT03262019,0.8481
MSFT,8192019,1,MSFT08192019,0.9845
MSFT,9062019,1,MSFT09062019,0.9881
MSFT,9192019,1,MSFT09192019,0.9989
MSFT,10102019,1,MSFT10102019,0.9753
MSFT,4152020,1,MSFT04152020,0.9943
MSFT,10132020,1,MSFT10132020,0.1901
MSFT,11102020,1,MSFT11102020,0.9552
MSFT,6062019,1,MSFT06062019,0.25
MSFT,6062019,1,MSFT06062019,0.25
MSFT,5272020,1,MSFT05272020,-0.6597
MSFT,11172020,1,MSFT11172020,0.9808
Silver,2062019,1,Silver02062019,
Silver,2242019,1,Silver02242019,
Silver,3212019,1,Silver03212019,
Silver,6052019,1,Silver06052019,
Silver,7172019,1,Silver07172019,
Silver,10212019,1,Silver10212019,
Silver,10252019,1,Silver10252019,
Silver,12012019,1,Silver12012019,
Silver,12192019,1,Silver12192019,
Silver,2192020,1,Silver02192020,
Silver,4012020,1,Silver04012020,
Silver,5112020,1,Silver05112020,
Silver,6252020,1,Silver06252020,
Silver,9012020,1,Silver09012020,
Silver,10152020,1,Silver10152020,
Silver,11122020,1,Silver11122020,
Silver,6202019,1,Silver06202019,
Silver,1022020,1,Silver01022020,
Silver,2242020,1,Silver02242020,
Silver,4272020,1,Silver04272020,
Silver,12022020,1,Silver12022020,
Silver,6102019,1,Silver06102019,
Silver,11012019,1,Silver11012019,
Silver,12262019,1,Silver12262019,
Silver,2202020,1,Silver02202020,
Silver,4202020,1,Silver04202020,
Silver,4222020,1,Silver04222020,
Silver,7192019,1,Silver07192019,
Silver,1272020,1,Silver01272020,
Silver,6032020,1,Silver06032020,
Silver,6262019,1,Silver06262019,
Silver,1072020,1,Silver01072020,
Silver,5242020,1,Silver05242020,
Silver,9102019,1,Silver09102019,
TNX,3012019,1,TNX03012019,
TNX,4112019,1,TNX04112019,
TNX,7152019,1,TNX07152019,
TNX,9112019,1,TNX09112019,
TNX,10172019,1,TNX10172019,
TNX,12122019,1,TNX12122019,
TNX,3262020,1,TNX03262020,
TNX,5112020,1,TNX05112020,
TNX,8132020,1,TNX08132020,
TNX,9162020,1,TNX09162020,
TNX,10062020,1,TNX10062020,
TNX,9202019,1,TNX09202019,
TNX,10162019,1,TNX10162019,
TNX,6032020,1,TNX06032020,
TNX,10032019,1,TNX10032019,
TNX,6032020,1,TNX06032020,
TNX,11112019,1,TNX11112019,
TNX,12052019,1,TNX12052019,
TSLA,2132019,1,TSLA02132019,
TSLA,4052019,1,TSLA04052019,-0.8812
TSLA,6132019,1,TSLA06132019,0.1477
TSLA,9092019,1,TSLA09092019,-0.0919
TSLA,10112019,1,TSLA10112019,-0.8513
TSLA,12132019,1,TSLA12132019,-0.4404
TSLA,4062020,1,TSLA04062020,0.3169
TSLA,8172020,1,TSLA08172020,0.9902
TSLA,9232020,1,TSLA09232020,0.9926
TSLA,7012019,1,TSLA07012019,0.9447
TSLA,9132019,1,TSLA09132019,0.9255
TSLA,4202020,1,TSLA04202020,0.9212
TSLA,11122020,1,TSLA11122020,0.9157
TSLA,7052019,1,TSLA07052019,0.5706
TSLA,9262019,1,TSLA09262019,0.9787
TSLA,4292020,1,TSLA04292020,0.9903
TSLA,7302019,1,TSLA07302019,0.5434
TSLA,9162019,1,TSLA09162019,0.0511
TSLA,8262019,1,TSLA08262019,-0.9269
TWTR,3202019,1,TWTR03202019,
TWTR,6182019,1,TWTR06182019,
TWTR,7102019,1,TWTR07102019,0.6369
TWTR,8272019,1,TWTR08272019,0.2732
TWTR,11262019,1,TWTR11262019,-0.6249
TWTR,2062020,1,TWTR02062020,0.997
TWTR,4132020,1,TWTR04132020,-0.5423
TWTR,7132020,1,TWTR07132020,0
TWTR,9242020,1,TWTR09242020,0.5719
TWTR,11252020,1,TWTR11252020,-0.886
TWTR,4022019,1,TWTR04022019,
TWTR,7242019,1,TWTR07242019,0.3818
TWTR,12302019,1,TWTR12302019,
TWTR,5072020,1,TWTR05072020,
TWTR,3262019,1,TWTR03262019,
TWTR,7152019,1,TWTR07152019,0.89
TWTR,12262019,1,TWTR12262019,0
TWTR,5042020,1,TWTR05042020,-0.8806
TWTR,7092020,1,TWTR07092020,-0.8085
TWTR,6062019,1,TWTR06062019,0.3662
TWTR,2212020,1,TWTR02212020,0.8232
TWTR,6062019,1,TWTR06062019,0.3662
TWTR,2112020,1,TWTR02112020,0.1655
TWTR,10282019,1,TWTR10282019,0.6597
AAPL,5142019,0,AAPL05142019,-0.6041
AAPL,8072019,0,AAPL08072019,0.9832
AAPL,2252020,0,AAPL02252020,-0.7962
AAPL,9142020,0,AAPL09142020,-0.2263
AAPL,10282020,0,AAPL10282020,0.9957
AAPL,5172019,0,AAPL05172019,-0.9127
AAPL,8152019,0,AAPL08152019,0.9299
AAPL,2272020,0,AAPL02272020,0.7882
AAPL,9232020,0,AAPL09232020,0.9744
AAPL,10272020,0,AAPL10272020,0.9851
AAPL,5242019,0,AAPL05242019,-0.6036
AAPL,3062020,0,AAPL03062020,0.4215
AAPL,10022020,0,AAPL10022020,0.9768
AAPL,6112019,0,AAPL06112019,0.9901
AAPL,3182020,0,AAPL03182020,-0.9899
AAPL,7222019,0,AAPL07222019,0.9915
AAPL,4072020,0,AAPL04072020,0.9587
AMZN,5152019,0,AMZN05152019,0.9534
AMZN,7302019,0,AMZN07302019,0.9474
AMZN,9252019,0,AMZN09252019,0.9998
AMZN,11152019,0,AMZN11152019,0.994
AMZN,12112019,0,AMZN12112019,0.9947
AMZN,1272020,0,AMZN01272020,0.9827
