Stock,Date,Buy/Sell,JSON File Name,Sentiment Score
AMZN,2282020,0,AMZN02282020,0.8338
AMZN,5132020,0,AMZN05132020,0.9922
AMZN,7312020,0,AMZN07312020,0.9989
AMZN,9142020,0,AMZN09142020,0.999
AMZN,10272020,0,AMZN10272020,0.9997
AMZN,11172020,0,AMZN11172020,0.9993
AMZN,12152020,0,AMZN12152020,0.9981
AMZN,1122021,0,AMZN01122021,0.9829
AMZN,6042019,0,AMZN06042019,-0.7783
AMZN,8132019,0,AMZN08132019,0.7269
AMZN,12112019,0,AMZN12112019,0.9947
AMZN,3162020,0,AMZN03162020,0.9969
AMZN,9292020,0,AMZN09292020,0.999
AMZN,11162020,0,AMZN11162020,0.9666
AMZN,5292019,0,AMZN05292019,0.9928
AMZN,8052019,0,AMZN08052019,0.9762
AMZN,11182019,0,AMZN11182019,0.9778
AMZN,12112019,0,AMZN12112019,0.9947
AMZN,3052020,0,AMZN03052020,0.9274
AMZN,9172020,0,AMZN09172020,0.9981
AMZN,10282020,0,AMZN10282020,0.9885
AMZN,11172020,0,AMZN11172020,0.9993
AMZN,8152019,0,AMZN08152019,0.9929
AMZN,3252020,0,AMZN03252020,0.9929
AMZN,11182020,0,AMZN11182020,0.9901
AMZN,9112019,0,AMZN09112019,0.9794
AMZN,11182020,0,AMZN11182020,0.9901
AMZN,12112020,0,AMZN12112020,0.9701
BTC,3072019,0,BTC03072019,
BTC,6082019,0,BTC06082019,
BTC,7162019,0,BTC07162019,
BTC,8182019,0,BTC08182019,
BTC,9212019,0,BTC09212019,
BTC,10182019,0,BTC10182019,
BTC,11132019,0,BTC11132019,
BTC,12142019,0,BTC12142019,
BTC,2232020,0,BTC02232020,
BTC,5262020,0,BTC05262020,
BTC,6162020,0,BTC06162020,
BTC,7192020,0,BTC07192020,
BTC,8262020,0,BTC08262020,
BTC,9292020,0,BTC09292020,
BTC,10032020,0,BTC10032020,
BTC,7302019,0,BTC07302019,
BTC,8292019,0,BTC08292019,
BTC,11242019,0,BTC11242019,
BTC,3062020,0,BTC03062020,
BTC,6292020,0,BTC06292020,
BTC,9092020,0,BTC09092020,
BTC,7242019,0,BTC07242019,
BTC,8182019,0,BTC08182019,
BTC,9112019,0,BTC09112019,
BTC,11192019,0,BTC11192019,
BTC,2292020,0,BTC02292020,
BTC,6212020,0,BTC06212020,
BTC,6242020,0,BTC06242020,
BTC,9062020,0,BTC09062020,
BTC,9062019,0,BTC09062019,
BTC,3142020,0,BTC03142020,
BTC,9202019,0,BTC09202019,
BTC,3272020,0,BTC03272020,
BTC,10182020,0,BTC10182020,
BTC,10262019,0,BTC10262019,
BTC,3252020,0,BTC03252020,
FB,2272019,0,FB02272019,0.3818
FB,3222019,0,FB03222019,-0.7744
FB,5162019,0,FB05162019,-0.7579
FB,7312019,0,FB07312019,-0.7615
FB,9262019,0,FB09262019,-0.1208
FB,12172019,0,FB12172019,-0.4565
FB,1312020,0,FB01312020,-0.9359
FB,2242020,0,FB02242020,-0.4773
FB,7022020,0,FB07022020,-0.9865
FB,7282020,0,FB07282020,0.9938
FB,9152020,0,FB09152020,-0.992
FB,11192020,0,FB11192020,-0.9802
FB,12182020,0,FB12182020,-0.7851
FB,6062019,0,FB06062019,0.7506
FB,8192019,0,FB08192019,0.9081
FB,2252020,0,FB02252020,0.9793
FB,10022020,0,FB10022020,0.7057
FB,12312020,0,FB12312020,0.4195
FB,6032019,0,FB06032019,0.5232
FB,8092019,0,FB08092019,-0.4503
FB,2112020,0,FB02112020,0.9652
FB,2252020,0,FB02252020,0.9793
FB,9222020,0,FB09222020,-0.9603
FB,12212020,0,FB12212020,-0.4588
FB,10012019,0,FB10012019,-0.9881
FB,3202020,0,FB03202020,-0.5719
FB,8262019,0,FB08262019,-0.2654
FB,3092020,0,FB03092020,-0.9022
FB,1082021,0,FB01082021,0.624
FB,3272020,0,FB03272020,-0.296
Gold,3032019,0,Gold03032019,
Gold,4032019,0,Gold04032019,
Gold,5232019,0,Gold05232019,
Gold,9102019,0,Gold09102019,-0.2263
Gold,10022019,0,Gold10022019,
Gold,11102019,0,Gold11102019,
Gold,2122020,0,Gold02122020,0.2732
Gold,3162020,0,Gold03162020,0.25
Gold,5032020,0,Gold05032020,
Gold,6012020,0,Gold06012020,0.9758
Gold,8182020,0,Gold08182020,0.8357
Gold,9082020,0,Gold09082020,0.6369
Gold,9112020,0,Gold09112020,0.8594
Gold,9222020,0,Gold09222020,
Gold,10292020,0,Gold10292020,0.9382
Gold,3172019,0,Gold03172019,
Gold,9292019,0,Gold09292019,
Gold,3242020,0,Gold03242020,
Gold,9172020,0,Gold09172020,0.8875
Gold,9302019,0,Gold09302019,0.7506
Gold,11062019,0,Gold11062019,0.7351
Gold,3182020,0,Gold03182020,0.8779
Gold,6072020,0,Gold06072020,
Gold,9172020,0,Gold09172020,0.8875
Gold,11172019,0,Gold11172019,0.6808
Gold,11102020,0,Gold11102020,-0.7102
Gold,11112019,0,Gold11112019,
Gold,10302020,0,Gold10302020,0.8658
GOOG,2282019,0,GOOG02282019,0
GOOG,4052019,0,GOOG04052019,-0.7717
GOOG,5062019,0,GOOG05062019,0.8225
GOOG,8152019,0,GOOG08152019,0.9825
GOOG,10032019,0,GOOG10032019,0.9839
GOOG,12032019,0,GOOG12032019,-0.9965
GOOG,2272020,0,GOOG02272020,0.8968
GOOG,6292020,0,GOOG06292020,0.9548
GOOG,8032020,0,GOOG08032020,0.9993
GOOG,9142020,0,GOOG09142020,0.9726
GOOG,12172020,0,GOOG12172020,0.9863
GOOG,5172019,0,GOOG05172019,-0.4404
GOOG,3092020,0,GOOG03092020,0.5095
GOOG,9292020,0,GOOG09292020,0.9803
GOOG,1122021,0,GOOG01122021,-0.6588
GOOG,5092019,0,GOOG05092019,0.7096
GOOG,3022020,0,GOOG03022020,0.929
GOOG,9172020,0,GOOG09172020,-0.9489
GOOG,1122021,0,GOOG01122021,-0.6588
GOOG,6212019,0,GOOG06212019,0.9364
GOOG,3312020,0,GOOG03312020,0.25
GOOG,3162020,0,GOOG03162020,0.9894
GOOG,10062020,0,GOOG10062020,0.9949
GOOG,4212020,0,GOOG04212020,0.8689
MRNA,3142019,0,MRNA03142019,
MRNA,5152019,0,MRNA05152019,
MRNA,10022019,0,MRNA10022019,
MRNA,12122019,0,MRNA12122019,
MRNA,1082020,0,MRNA01082020,
MRNA,2122020,0,MRNA02122020,0.3818
MRNA,6032020,0,MRNA06032020,0.936
MRNA,7062020,0,MRNA07062020,0.97
MRNA,8072020,0,MRNA08072020,-0.25
MRNA,10262020,0,MRNA10262020,0.9737
MRNA,12232020,0,MRNA12232020,0.9358
MRNA,5222019,0,MRNA05222019,
MRNA,10102019,0,MRNA10102019,
MRNA,1092020,0,MRNA01092020,0
MRNA,2212020,0,MRNA02212020,0.5994
MRNA,8192020,0,MRNA08192020,0.7717
MRNA,6032019,0,MRNA06032019,
MRNA,10222019,0,MRNA10222019,
MRNA,8282020,0,MRNA08282020,0.9001
MRNA,6112019,0,MRNA06112019,
MRNA,9112020,0,MRNA09112020,-0.4404
MRNA,6272019,0,MRNA06272019,
MRNA,10192020,0,MRNA10192020,0.6322
MSFT,5152019,0,MSFT05152019,0.802
MSFT,5302019,0,MSFT05302019,0.8981
MSFT,8062019,0,MSFT08062019,0.8847
MSFT,9042019,0,MSFT09042019,0.9905
MSFT,10032019,0,MSFT10032019,0.9647
MSFT,2272020,0,MSFT02272020,0.9658
MSFT,6032020,0,MSFT06032020,0.9805
MSFT,7272020,0,MSFT07272020,0.9788
MSFT,9142020,0,MSFT09142020,0.7714
MSFT,10282020,0,MSFT10282020,0.9919
MSFT,11302020,0,MSFT11302020,0.9806
MSFT,12142020,0,MSFT12142020,0.9562
MSFT,1122021,0,MSFT01122021,0.4767
MSFT,8262019,0,MSFT08262019,0.988
MSFT,3132020,0,MSFT03132020,0.9982
MSFT,9292020,0,MSFT09292020,-0.8442
MSFT,12152020,0,MSFT12152020,0.969
MSFT,8152019,0,MSFT08152019,0.5725
MSFT,8222019,0,MSFT08222019,-0.0516
MSFT,9182019,0,MSFT09182019,0.9689
MSFT,10092019,0,MSFT10092019,0.765
MSFT,3042020,0,MSFT03042020,0.09
MSFT,9152020,0,MSFT09152020,0.9615
MSFT,10292020,0,MSFT10292020,0.998
MSFT,12152020,0,MSFT12152020,0.969
MSFT,3202020,0,MSFT03202020,0.9945
MSFT,4242020,0,MSFT04242020,0.9778
MSFT,11162020,0,MSFT11162020,0.9803
MSFT,11182020,0,MSFT11182020,0.8887
Silver,2142019,0,Silver02142019,
Silver,3032019,0,Silver03032019,
Silver,4012019,0,Silver04012019,
Silver,7092019,0,Silver07092019,
Silver,9152019,0,Silver09152019,
Silver,10242019,0,Silver10242019,
Silver,11102019,0,Silver11102019,
Silver,12052019,0,Silver12052019,
Silver,1192020,0,Silver01192020,
Silver,3022020,0,Silver03022020,
Silver,4282020,0,Silver04282020,
Silver,6112020,0,Silver06112020,
Silver,8272020,0,Silver08272020,
Silver,9142020,0,Silver09142020,
Silver,10302020,0,Silver10302020,
Silver,11252020,0,Silver11252020,
Silver,10082019,0,Silver10082019,
Silver,2162020,0,Silver02162020,
Silver,2272020,0,Silver02272020,
Silver,9282020,0,Silver09282020,
Silver,12082020,0,Silver12082020,
Silver,10032019,0,Silver10032019,
Silver,11082019,0,Silver11082019,
Silver,2122020,0,Silver02122020,
Silver,3022020,0,Silver03022020,
Silver,4212020,0,Silver04212020,
Silver,9232020,0,Silver09232020,
Silver,11212019,0,Silver11212019,
Silver,3182020,0,Silver03182020,
Silver,11162020,0,Silver11162020,
Silver,11172019,0,Silver11172019,
Silver,3132020,0,Silver03132020,
Silver,11092020,0,Silver11092020,
Silver,3172020,0,Silver03172020,
TNX,3132019,0,TNX03132019,
TNX,5032019,0,TNX05032019,
TNX,7302019,0,TNX07302019,
TNX,10022019,0,TNX10022019,
TNX,11222019,0,TNX11222019,
TNX,1082020,0,TNX01082020,
TNX,3312020,0,TNX03312020,
TNX,6192020,0,TNX06192020,
TNX,9112020,0,TNX09112020,
TNX,9222020,0,TNX09222020,
TNX,11302020,0,TNX11302020,
TNX,9302019,0,TNX09302019,
TNX,1152020,0,TNX01152020,
TNX,6292020,0,TNX06292020,
TNX,1242020,0,TNX01242020,
TNX,7092020,0,TNX07092020,
TNX,1312020,0,TNX01312020,
TNX,2202020,0,TNX02202020,
TSLA,2222019,0,TSLA02222019,
TSLA,4152019,0,TSLA04152019,-0.4276
TSLA,8012019,0,TSLA08012019,-0.4696
TSLA,10032019,0,TSLA10032019,0.966
TSLA,12032019,0,TSLA12032019,0.975
TSLA,3032020,0,TSLA03032020,0.9599
TSLA,8042020,0,TSLA08042020,0.1779
TSLA,9142020,0,TSLA09142020,0.6956
TSLA,10272020,0,TSLA10272020,0.9686
TSLA,8152019,0,TSLA08152019,-0.4939
TSLA,3132020,0,TSLA03132020,-0.926
TSLA,10292020,0,TSLA10292020,0.9893
TSLA,11162020,0,TSLA11162020,0.9948
TSLA,8212019,0,TSLA08212019,-0.9893
TSLA,3202020,0,TSLA03202020,-0.8357
TSLA,11162020,0,TSLA11162020,0.9948
TSLA,8192019,0,TSLA08192019,-0.0258
TSLA,4022020,0,TSLA04022020,0.5574
TSLA,5182020,0,TSLA05182020,0.9843
TWTR,5162019,0,TWTR05162019,0.2023
TWTR,6202019,0,TWTR06202019,
TWTR,8232019,0,TWTR08232019,
TWTR,9242019,0,TWTR09242019,0.2023
TWTR,2052020,0,TWTR02052020,0.9489
TWTR,3032020,0,TWTR03032020,0.9628
TWTR,6232020,0,TWTR06232020,-0.9978
TWTR,9152020,0,TWTR09152020,
TWTR,11042020,0,TWTR11042020,0.7948
TWTR,1112021,0,TWTR01112021,-0.9995
TWTR,6142019,0,TWTR06142019,-0.5752
TWTR,10082019,0,TWTR10082019,0.9661
TWTR,3172020,0,TWTR03172020,-0.9382
TWTR,11202020,0,TWTR11202020,-0.9118
TWTR,6062019,0,TWTR06062019,0.3662
TWTR,10022019,0,TWTR10022019,-0.4767
TWTR,3092020,0,TWTR03092020,0.992
TWTR,7022020,0,TWTR07022020,-0.3612
TWTR,11092020,0,TWTR11092020,0.7579
TWTR,11072019,0,TWTR11072019,-0.8723
TWTR,4062020,0,TWTR04062020,0.3832
TWTR,10242019,0,TWTR10242019,-0.9902
TWTR,3202020,0,TWTR03202020,
TWTR,11202019,0,TWTR11202019,-0.7096
V,2052019,1,V02052019,
V,5222019,1,V05222019,0
V,8262019,1,V08262019,
V,10152019,1,V10152019,0
V,2132020,1,V02132020,-0.4939
V,4062020,1,V04062020,0.7783
V,7102020,1,V07102020,0.4939
V,7202020,1,V07202020,
V,8062020,1,V08062020,0.7783
V,8132020,1,V08132020,
V,10082020,1,V10082020,0.6369
V,11112020,1,V11112020,0.6705
V,12162020,1,V12162020,0.8875
V,3192019,1,V03192019,
V,9042019,1,V09042019,0.9022
V,11062019,1,V11062019,
V,5042020,1,V05042020,0.6295
V,3192019,1,V03192019,
V,8162019,1,V08162019,
V,11012019,1,V11012019,
V,5012020,1,V05012020,0.1779
V,8062020,1,V08062020,0.7783
V,8122020,1,V08122020,0.4939
V,10092020,1,V10092020,0.9524
V,5302019,1,V05302019,
V,11072019,1,V11072019,0.1263
V,5272020,1,V05272020,0.2023
V,5132019,0,V05132019,0
V,8062019,0,V08062019,0.6486
V,9172019,0,V09172019,0.6369
V,2122020,0,V02122020,
V,2272020,0,V02272020,-0.3182
V,6192020,0,V06192020,0
V,7172020,0,V07172020,0.709
V,8052020,0,V08052020,0
V,8072020,0,V08072020,-0.2732
V,9152020,0,V09152020,0
V,10222020,0,V10222020,0.9839
V,12152020,0,V12152020,
V,12182020,0,V12182020,
V,8282019,0,V08282019,
V,9202019,0,V09202019,0.4019
V,3092020,0,V03092020,-0.8484
V,10052020,0,V10052020,-0.2263
V,8142019,0,V08142019,0.296
V,9182019,0,V09182019,
V,3022020,0,V03022020,0.9764
V,8052020,0,V08052020,0
V,8112020,0,V08112020,0.9702
V,9252020,0,V09252020,
V,10162020,0,V10162020,0.8481
V,10102019,0,V10102019,0
V,3162020,0,V03162020,0.7338
V,10302020,0,V10302020,0.8519
MA,2052019,1,MA02052019,
MA,8202019,1,MA08202019,0.8999
MA,10152019,1,MA10152019,0
MA,11042019,1,MA11042019,0.7845
MA,4062020,1,MA04062020,-0.4939
MA,7202020,1,MA07202020,0.9403
MA,10052020,1,MA10052020,0.4137
MA,11132020,1,MA11132020,0.9402
MA,3192019,1,MA03192019,
MA,11152019,1,MA11152019,0.6597
MA,5052020,1,MA05052020,0.2263
MA,3192019,1,MA03192019,
MA,8162019,1,MA08162019,0.8957
MA,11072019,1,MA11072019,
MA,5012020,1,MA05012020,0
MA,5302019,1,MA05302019,0
MA,12042019,1,MA12042019,0.296
MA,6232020,1,MA06232020,0.7579
MA,5302019,1,MA05302019,0
MA,11202019,1,MA11202019,
MA,6022020,1,MA06022020,
MA,8052019,0,MA08052019,-0.1921
MA,9172019,0,MA09172019,
MA,10252019,0,MA10252019,0.3892
MA,2272020,0,MA02272020,0.5775
MA,6192020,0,MA06192020,-0.1531
MA,9142020,0,MA09142020,0.4404
MA,10222020,0,MA10222020,
MA,12152020,0,MA12152020,
MA,10032019,0,MA10032019,0.5106
MA,3102020,0,MA03102020,0.8126
MA,10162020,0,MA10162020,0.9382
MA,8142019,0,MA08142019,
MA,9192019,0,MA09192019,0.7579
MA,3022020,0,MA03022020,0.8807
MA,10222020,0,MA10222020,
MA,11132019,0,MA11132019,0.0258
MA,4012020,0,MA04012020,0.6808
MA,12092020,0,MA12092020,0.765
MA,10232019,0,MA10232019,0.8271
MA,3162020,0,MA03162020,-0.836
MA,11062020,0,MA11062020,
