Stock,Date,Buy/Sell
JPM,2/5/2019,1
JPM,2/21/2019,1
JPM,3/19/2019,1
JPM,4/9/2019,1
JPM,6/13/2019,1
JPM,9/5/2019,1
JPM,10/18/2019,1
JPM,2/11/2020,1
JPM,4/9/2020,1
JPM,4/29/2020,1
JPM,5/28/2020,1
JPM,7/16/2020,1
JPM,8/12/2020,1
JPM,8/28/2020,1
JPM,10/8/2020,1
JPM,11/9/2020,1
JPM,2/12/2019,0
JPM,3/11/2019,0
JPM,3/25/2019,0
JPM,5/14/2019,0
JPM,8/6/2019,0
JPM,10/3/2019,0
JPM,1/13/2020,0
JPM,2/25/2020,0
JPM,4/24/2020,0
JPM,5/12/2020,0
JPM,6/22/2020,0
JPM,8/5/2020,0
JPM,8/27/2020,0
JPM,9/18/2020,0
JPM,10/29/2020,0
JPM,12/21/2020,0
AAPL,2/5/2019,1
AAPL,6/12/2019,1
AAPL,8/21/2019,1
AAPL,4/8/2020,1
AAPL,10/6/2020,1
AAPL,3/19/2019,1
AAPL,6/19/2019,1
AAPL,8/16/2019,1
AAPL,4/21/2020,1
AAPL,10/12/2020,1
AAPL,3/19/2019,1
AAPL,7/2/2019,1
AAPL,4/30/2020,1
AAPL,5/30/2019,1
AAPL,6/21/2019,1
AAPL,5/30/2019,1
AAPL,7/29/2019,1
AMZN,3/1/2019,1
AMZN,6/17/2019,1
AMZN,9/9/2019,1
AMZN,10/18/2019,1
AMZN,12/3/2019,1
AMZN,12/20/2019,1
AMZN,2/3/2020,1
AMZN,3/27/2020,1
AMZN,5/15/2020,1
AMZN,8/6/2020,1
AMZN,10/5/2020,1
AMZN,11/16/2020,1
AMZN,12/2/2020,1
AMZN,12/16/2020,1
AMZN,3/26/2019,1
AMZN,7/3/2019,1
AMZN,11/11/2019,1
AMZN,12/23/2019,1
AMZN,4/16/2020,1
AMZN,10/26/2020,1
AMZN,3/26/2019,1
AMZN,6/19/2019,1
AMZN,11/4/2019,1
AMZN,11/27/2019,1
AMZN,12/20/2019,1
AMZN,4/9/2020,1
AMZN,10/12/2020,1
AMZN,11/16/2020,1
AMZN,6/6/2019,1
AMZN,12/26/2019,1
AMZN,4/9/2020,1
AMZN,6/6/2019,1
AMZN,12/31/2019,1
AMZN,12/1/2020,1
BTC,2/11/2019,1
BTC,3/13/2019,1
BTC,6/17/2019,1
BTC,8/5/2019,1
BTC,9/8/2019,1
BTC,10/14/2019,1
BTC,10/27/2019,1
BTC,12/12/2019,1
BTC,12/26/2019,1
BTC,3/28/2020,1
BTC,6/2/2020,1
BTC,7/12/2020,1
BTC,7/22/2020,1
BTC,9/20/2020,1
BTC,10/2/2020,1
BTC,2/24/2019,1
BTC,8/18/2019,1
BTC,11/6/2019,1
BTC,1/8/2020,1
BTC,4/19/2020,1
BTC,7/27/2020,1
BTC,2/24/2019,1
BTC,8/7/2019,1
BTC,9/10/2019,1
BTC,10/31/2019,1
BTC,1/7/2020,1
BTC,4/18/2020,1
BTC,6/22/2020,1
BTC,7/25/2020,1
BTC,4/15/2019,1
BTC,1/19/2020,1
BTC,4/15/2019,1
BTC,2/4/2020,1
BTC,5/20/2020,1
BTC,7/24/2019,1
BTC,2/19/2020,1
FB,2/12/2019,1
FB,3/6/2019,1
FB,4/4/2019,1
FB,6/19/2019,1
FB,9/6/2019,1
FB,10/16/2019,1
FB,12/18/2019,1
FB,2/21/2020,1
FB,4/3/2020,1
FB,7/10/2020,1
FB,8/6/2020,1
FB,10/7/2020,1
FB,12/4/2020,1
FB,3/26/2019,1
FB,7/5/2019,1
FB,10/30/2019,1
FB,4/30/2020,1
FB,11/4/2020,1
FB,3/26/2019,1
FB,6/21/2019,1
FB,10/18/2019,1
FB,2/13/2020,1
FB,4/23/2020,1
FB,10/21/2020,1
FB,6/6/2019,1
FB,12/4/2019,1
FB,6/6/2019,1
FB,11/8/2019,1
FB,5/13/2020,1
FB,10/28/2019,1
Gold,2/6/2019,1
Gold,3/21/2019,1
Gold,5/6/2019,1
Gold,6/2/2019,1
Gold,9/26/2019,1
Gold,10/30/2019,1
Gold,12/5/2019,1
Gold,2/16/2020,1
Gold,3/30/2020,1
Gold,5/15/2020,1
Gold,6/17/2020,1
Gold,9/4/2020,1
Gold,9/9/2020,1
Gold,9/17/2020,1
Gold,10/14/2020,1
Gold,3/13/2019,1
Gold,5/31/2019,1
Gold,12/29/2019,1
Gold,4/13/2020,1
Gold,6/2/2019,1
Gold,11/3/2019,1
Gold,12/23/2019,1
Gold,3/30/2020,1
Gold,6/16/2020,1
Gold,6/20/2019,1
Gold,1/16/2020,1
Gold,6/9/2019,1
Gold,1/5/2020,1
GOOG,2/12/2019,1
GOOG,3/1/2019,1
GOOG,4/9/2019,1
GOOG,6/21/2019,1
GOOG,9/6/2019,1
GOOG,10/17/2019,1
GOOG,12/6/2019,1
GOOG,4/7/2020,1
GOOG,7/8/2020,1
GOOG,8/19/2020,1
GOOG,10/9/2020,1
GOOG,3/26/2019,1
GOOG,7/17/2019,1
GOOG,5/1/2020,1
GOOG,10/30/2020,1
GOOG,3/26/2019,1
GOOG,7/11/2019,1
GOOG,4/24/2020,1
GOOG,10/19/2020,1
GOOG,6/6/2019,1
GOOG,8/29/2019,1
GOOG,8/2/2019,1
GOOG,5/20/2020,1
GOOG,10/28/2019,1
MRNA,2/7/2019,1
MRNA,4/5/2019,1
MRNA,8/21/2019,1
MRNA,10/24/2019,1
MRNA,12/31/2019,1
MRNA,1/17/2020,1
MRNA,2/27/2020,1
MRNA,6/18/2020,1
MRNA,7/14/2020,1
MRNA,9/22/2020,1
MRNA,11/11/2020,1
MRNA,3/19/2019,1
MRNA,8/28/2019,1
MRNA,10/28/2019,1
MRNA,1/16/2020,1
MRNA,2/26/2020,1
MRNA,3/19/2019,1
MRNA,9/5/2019,1
MRNA,11/11/2019,1
MRNA,5/30/2019,1
MRNA,9/26/2019,1
MRNA,5/30/2019,1
MRNA,10/17/2019,1
MSFT,2/13/2019,1
MSFT,5/29/2019,1
MSFT,6/11/2019,1
MSFT,8/28/2019,1
MSFT,9/6/2019,1
MSFT,10/15/2019,1
MSFT,4/2/2020,1
MSFT,6/8/2020,1
MSFT,8/6/2020,1
MSFT,10/2/2020,1
MSFT,11/12/2020,1
MSFT,12/8/2020,1
MSFT,12/16/2020,1
MSFT,3/26/2019,1
MSFT,9/24/2019,1
MSFT,4/23/2020,1
MSFT,10/22/2020,1
MSFT,3/26/2019,1
MSFT,8/19/2019,1
MSFT,9/6/2019,1
MSFT,9/19/2019,1
MSFT,10/10/2019,1
MSFT,4/15/2020,1
MSFT,10/13/2020,1
MSFT,11/10/2020,1
MSFT,6/6/2019,1
MSFT,6/6/2019,1
MSFT,5/27/2020,1
MSFT,11/17/2020,1
Silver,2/6/2019,1
Silver,2/24/2019,1
Silver,3/21/2019,1
Silver,6/5/2019,1
Silver,7/17/2019,1
Silver,10/21/2019,1
Silver,10/25/2019,1
Silver,12/1/2019,1
Silver,12/19/2019,1
Silver,2/19/2020,1
Silver,4/1/2020,1
Silver,5/11/2020,1
Silver,6/25/2020,1
Silver,9/1/2020,1
Silver,10/15/2020,1
Silver,11/12/2020,1
Silver,6/20/2019,1
Silver,1/2/2020,1
Silver,2/24/2020,1
Silver,4/27/2020,1
Silver,12/2/2020,1
Silver,6/10/2019,1
Silver,11/1/2019,1
Silver,12/26/2019,1
Silver,2/20/2020,1
Silver,4/20/2020,1
Silver,4/22/2020,1
Silver,7/19/2019,1
Silver,1/27/2020,1
Silver,6/3/2020,1
Silver,6/26/2019,1
Silver,1/7/2020,1
Silver,5/24/2020,1
Silver,9/10/2019,1
TNX,3/1/2019,1
TNX,4/11/2019,1
TNX,7/15/2019,1
TNX,9/11/2019,1
TNX,10/17/2019,1
TNX,12/12/2019,1
TNX,3/26/2020,1
TNX,5/11/2020,1
TNX,8/13/2020,1
TNX,9/16/2020,1
TNX,10/6/2020,1
TNX,9/20/2019,1
TNX,10/16/2019,1
TNX,6/3/2020,1
TNX,10/3/2019,1
TNX,6/3/2020,1
TNX,11/11/2019,1
TNX,12/5/2019,1
TSLA,2/13/2019,1
TSLA,4/5/2019,1
TSLA,6/13/2019,1
TSLA,9/9/2019,1
TSLA,10/11/2019,1
TSLA,12/13/2019,1
TSLA,4/6/2020,1
TSLA,8/17/2020,1
TSLA,9/23/2020,1
TSLA,7/1/2019,1
TSLA,9/13/2019,1
TSLA,4/20/2020,1
TSLA,11/12/2020,1
TSLA,7/5/2019,1
TSLA,9/26/2019,1
TSLA,4/29/2020,1
TSLA,7/30/2019,1
TSLA,9/16/2019,1
TSLA,8/26/2019,1
TWTR,3/20/2019,1
TWTR,6/18/2019,1
TWTR,7/10/2019,1
TWTR,8/27/2019,1
TWTR,11/26/2019,1
TWTR,2/6/2020,1
TWTR,4/13/2020,1
TWTR,7/13/2020,1
TWTR,9/24/2020,1
TWTR,11/25/2020,1
TWTR,4/2/2019,1
TWTR,7/24/2019,1
TWTR,12/30/2019,1
TWTR,5/7/2020,1
TWTR,3/26/2019,1
TWTR,7/15/2019,1
TWTR,12/26/2019,1
TWTR,5/4/2020,1
TWTR,7/9/2020,1
TWTR,6/6/2019,1
TWTR,2/21/2020,1
TWTR,6/6/2019,1
TWTR,2/11/2020,1
TWTR,10/28/2019,1
AAPL,5/14/2019,0
AAPL,8/7/2019,0
AAPL,2/25/2020,0
AAPL,9/14/2020,0
AAPL,10/28/2020,0
AAPL,5/17/2019,0
AAPL,8/15/2019,0
AAPL,2/27/2020,0
AAPL,9/23/2020,0
AAPL,10/27/2020,0
AAPL,5/24/2019,0
AAPL,3/6/2020,0
AAPL,10/2/2020,0
AAPL,6/11/2019,0
AAPL,3/18/2020,0
AAPL,7/22/2019,0
AAPL,4/7/2020,0
AMZN,5/15/2019,0
AMZN,7/30/2019,0
AMZN,9/25/2019,0
AMZN,11/15/2019,0
AMZN,12/11/2019,0
AMZN,1/27/2020,0
AMZN,2/28/2020,0
AMZN,5/13/2020,0
AMZN,7/31/2020,0
AMZN,9/14/2020,0
AMZN,10/27/2020,0
AMZN,11/17/2020,0
AMZN,12/15/2020,0
AMZN,1/12/2021,0
AMZN,6/4/2019,0
AMZN,8/13/2019,0
AMZN,12/11/2019,0
AMZN,3/16/2020,0
AMZN,9/29/2020,0
AMZN,11/16/2020,0
AMZN,5/29/2019,0
AMZN,8/5/2019,0
AMZN,11/18/2019,0
AMZN,12/11/2019,0
AMZN,3/5/2020,0
AMZN,9/17/2020,0
AMZN,10/28/2020,0
AMZN,11/17/2020,0
AMZN,8/15/2019,0
AMZN,3/25/2020,0
AMZN,11/18/2020,0
AMZN,9/11/2019,0
AMZN,11/18/2020,0
AMZN,12/11/2020,0
BTC,3/7/2019,0
BTC,6/8/2019,0
BTC,7/16/2019,0
BTC,8/18/2019,0
BTC,9/21/2019,0
BTC,10/18/2019,0
BTC,11/13/2019,0
BTC,12/14/2019,0
BTC,2/23/2020,0
BTC,5/26/2020,0
BTC,6/16/2020,0
BTC,7/19/2020,0
BTC,8/26/2020,0
BTC,9/29/2020,0
BTC,10/3/2020,0
BTC,7/30/2019,0
BTC,8/29/2019,0
BTC,11/24/2019,0
BTC,3/6/2020,0
BTC,6/29/2020,0
BTC,9/9/2020,0
BTC,7/24/2019,0
BTC,8/18/2019,0
BTC,9/11/2019,0
BTC,11/19/2019,0
BTC,2/29/2020,0
BTC,6/21/2020,0
BTC,6/24/2020,0
BTC,9/6/2020,0
BTC,9/6/2019,0
BTC,3/14/2020,0
BTC,9/20/2019,0
BTC,3/27/2020,0
BTC,10/18/2020,0
BTC,10/26/2019,0
BTC,3/25/2020,0
FB,2/27/2019,0
FB,3/22/2019,0
FB,5/16/2019,0
FB,7/31/2019,0
FB,9/26/2019,0
FB,12/17/2019,0
FB,1/31/2020,0
FB,2/24/2020,0
FB,7/2/2020,0
FB,7/28/2020,0
FB,9/15/2020,0
FB,11/19/2020,0
FB,12/18/2020,0
FB,6/6/2019,0
FB,8/19/2019,0
FB,2/25/2020,0
FB,10/2/2020,0
FB,12/31/2020,0
FB,6/3/2019,0
FB,8/9/2019,0
FB,2/11/2020,0
FB,2/25/2020,0
FB,9/22/2020,0
FB,12/21/2020,0
FB,10/1/2019,0
FB,3/20/2020,0
FB,8/26/2019,0
FB,3/9/2020,0
FB,1/8/2021,0
FB,3/27/2020,0
Gold,3/3/2019,0
Gold,4/3/2019,0
Gold,5/23/2019,0
Gold,9/10/2019,0
Gold,10/2/2019,0
Gold,11/10/2019,0
Gold,2/12/2020,0
Gold,3/16/2020,0
Gold,5/3/2020,0
Gold,6/1/2020,0
Gold,8/18/2020,0
Gold,9/8/2020,0
Gold,9/11/2020,0
Gold,9/22/2020,0
Gold,10/29/2020,0
Gold,3/17/2019,0
Gold,9/29/2019,0
Gold,3/24/2020,0
Gold,9/17/2020,0
Gold,9/30/2019,0
Gold,11/6/2019,0
Gold,3/18/2020,0
Gold,6/7/2020,0
Gold,9/17/2020,0
Gold,11/17/2019,0
Gold,11/10/2020,0
Gold,11/11/2019,0
Gold,10/30/2020,0
GOOG,2/28/2019,0
GOOG,4/5/2019,0
GOOG,5/6/2019,0
GOOG,8/15/2019,0
GOOG,10/3/2019,0
GOOG,12/3/2019,0
GOOG,2/27/2020,0
GOOG,6/29/2020,0
GOOG,8/3/2020,0
GOOG,9/14/2020,0
GOOG,12/17/2020,0
GOOG,5/17/2019,0
GOOG,3/9/2020,0
GOOG,9/29/2020,0
GOOG,1/12/2021,0
GOOG,5/9/2019,0
GOOG,3/2/2020,0
GOOG,9/17/2020,0
GOOG,1/12/2021,0
GOOG,6/21/2019,0
GOOG,3/31/2020,0
GOOG,3/16/2020,0
GOOG,10/6/2020,0
GOOG,4/21/2020,0
MRNA,3/14/2019,0
MRNA,5/15/2019,0
MRNA,10/2/2019,0
MRNA,12/12/2019,0
MRNA,1/8/2020,0
MRNA,2/12/2020,0
MRNA,6/3/2020,0
MRNA,7/6/2020,0
MRNA,8/7/2020,0
MRNA,10/26/2020,0
MRNA,12/23/2020,0
MRNA,5/22/2019,0
MRNA,10/10/2019,0
MRNA,1/9/2020,0
MRNA,2/21/2020,0
MRNA,8/19/2020,0
MRNA,6/3/2019,0
MRNA,10/22/2019,0
MRNA,8/28/2020,0
MRNA,6/11/2019,0
MRNA,9/11/2020,0
MRNA,6/27/2019,0
MRNA,10/19/2020,0
MSFT,5/15/2019,0
MSFT,5/30/2019,0
MSFT,8/6/2019,0
MSFT,9/4/2019,0
MSFT,10/3/2019,0
MSFT,2/27/2020,0
MSFT,6/3/2020,0
MSFT,7/27/2020,0
MSFT,9/14/2020,0
MSFT,10/28/2020,0
MSFT,11/30/2020,0
MSFT,12/14/2020,0
MSFT,1/12/2021,0
MSFT,8/26/2019,0
MSFT,3/13/2020,0
MSFT,9/29/2020,0
MSFT,12/15/2020,0
MSFT,8/15/2019,0
MSFT,8/22/2019,0
MSFT,9/18/2019,0
MSFT,10/9/2019,0
MSFT,3/4/2020,0
MSFT,9/15/2020,0
MSFT,10/29/2020,0
MSFT,12/15/2020,0
MSFT,3/20/2020,0
MSFT,4/24/2020,0
MSFT,11/16/2020,0
MSFT,11/18/2020,0
Silver,2/14/2019,0
Silver,3/3/2019,0
Silver,4/1/2019,0
Silver,7/9/2019,0
Silver,9/15/2019,0
Silver,10/24/2019,0
Silver,11/10/2019,0
Silver,12/5/2019,0
Silver,1/19/2020,0
Silver,3/2/2020,0
Silver,4/28/2020,0
Silver,6/11/2020,0
Silver,8/27/2020,0
Silver,9/14/2020,0
Silver,10/30/2020,0
Silver,11/25/2020,0
Silver,10/8/2019,0
Silver,2/16/2020,0
Silver,2/27/2020,0
Silver,9/28/2020,0
Silver,12/8/2020,0
Silver,10/3/2019,0
Silver,11/8/2019,0
Silver,2/12/2020,0
Silver,3/2/2020,0
Silver,4/21/2020,0
Silver,9/23/2020,0
Silver,11/21/2019,0
Silver,3/18/2020,0
Silver,11/16/2020,0
Silver,11/17/2019,0
Silver,3/13/2020,0
Silver,11/9/2020,0
Silver,3/17/2020,0
TNX,3/13/2019,0
TNX,5/3/2019,0
TNX,7/30/2019,0
TNX,10/2/2019,0
TNX,11/22/2019,0
TNX,1/8/2020,0
TNX,3/31/2020,0
TNX,6/19/2020,0
TNX,9/11/2020,0
TNX,9/22/2020,0
TNX,11/30/2020,0
TNX,9/30/2019,0
TNX,1/15/2020,0
TNX,6/29/2020,0
TNX,1/24/2020,0
TNX,7/9/2020,0
TNX,1/31/2020,0
TNX,2/20/2020,0
TSLA,2/22/2019,0
TSLA,4/15/2019,0
TSLA,8/1/2019,0
TSLA,10/3/2019,0
TSLA,12/3/2019,0
TSLA,3/3/2020,0
TSLA,8/4/2020,0
TSLA,9/14/2020,0
TSLA,10/27/2020,0
TSLA,8/15/2019,0
TSLA,3/13/2020,0
TSLA,10/29/2020,0
TSLA,11/16/2020,0
TSLA,8/21/2019,0
TSLA,3/20/2020,0
TSLA,11/16/2020,0
TSLA,8/19/2019,0
TSLA,4/2/2020,0
TSLA,5/18/2020,0
TWTR,5/16/2019,0
TWTR,6/20/2019,0
TWTR,8/23/2019,0
TWTR,9/24/2019,0
TWTR,2/5/2020,0
TWTR,3/3/2020,0
TWTR,6/23/2020,0
TWTR,9/15/2020,0
TWTR,11/4/2020,0
TWTR,1/11/2021,0
TWTR,6/14/2019,0
TWTR,10/8/2019,0
TWTR,3/17/2020,0
TWTR,11/20/2020,0
TWTR,6/6/2019,0
TWTR,10/2/2019,0
TWTR,3/9/2020,0
TWTR,7/2/2020,0
TWTR,11/9/2020,0
TWTR,11/7/2019,0
TWTR,4/6/2020,0
TWTR,10/24/2019,0
TWTR,3/20/2020,0
TWTR,11/20/2019,0
V,2/5/2019,1
V,5/22/2019,1
V,8/26/2019,1
V,10/15/2019,1
V,2/13/2020,1
V,4/6/2020,1
V,7/10/2020,1
V,7/20/2020,1
V,8/6/2020,1
V,8/13/2020,1
V,10/8/2020,1
V,11/11/2020,1
V,12/16/2020,1
V,3/19/2019,1
V,9/4/2019,1
V,11/6/2019,1
V,5/4/2020,1
V,3/19/2019,1
V,8/16/2019,1
V,11/1/2019,1
V,5/1/2020,1
V,8/6/2020,1
V,8/12/2020,1
V,10/9/2020,1
V,5/30/2019,1
V,11/7/2019,1
V,5/27/2020,1
V,5/13/2019,0
V,8/6/2019,0
V,9/17/2019,0
V,2/12/2020,0
V,2/27/2020,0
V,6/19/2020,0
V,7/17/2020,0
V,8/5/2020,0
V,8/7/2020,0
V,9/15/2020,0
V,10/22/2020,0
V,12/15/2020,0
V,12/18/2020,0
V,8/28/2019,0
V,9/20/2019,0
V,3/9/2020,0
V,10/5/2020,0
V,8/14/2019,0
V,9/18/2019,0
V,3/2/2020,0
V,8/5/2020,0
V,8/11/2020,0
V,9/25/2020,0
V,10/16/2020,0
V,10/10/2019,0
V,3/16/2020,0
V,10/30/2020,0
MA,2/5/2019,1
MA,8/20/2019,1
MA,10/15/2019,1
MA,11/4/2019,1
MA,4/6/2020,1
MA,7/20/2020,1
MA,10/5/2020,1
MA,11/13/2020,1
MA,3/19/2019,1
MA,11/15/2019,1
MA,5/5/2020,1
MA,3/19/2019,1
MA,8/16/2019,1
MA,11/7/2019,1
MA,5/1/2020,1
MA,5/30/2019,1
MA,12/4/2019,1
MA,6/23/2020,1
MA,5/30/2019,1
MA,11/20/2019,1
MA,6/2/2020,1
MA,8/5/2019,0
MA,9/17/2019,0
MA,10/25/2019,0
MA,2/27/2020,0
MA,6/19/2020,0
MA,9/14/2020,0
MA,10/22/2020,0
MA,12/15/2020,0
MA,10/3/2019,0
MA,3/10/2020,0
MA,10/16/2020,0
MA,8/14/2019,0
MA,9/19/2019,0
MA,3/2/2020,0
MA,10/22/2020,0
MA,11/13/2019,0
MA,4/1/2020,0
MA,12/9/2020,0
MA,10/23/2019,0
MA,3/16/2020,0
MA,11/6/2020,0
