,Stock,Date,Buy/Sell,JSON File Name,Sentiment Score
373,AMZN,07312020,0,AMZN07312020,0.9989
374,AMZN,09142020,0,AMZN09142020,0.999
375,AMZN,10272020,0,AMZN10272020,0.9997
376,AMZN,11172020,0,AMZN11172020,0.9993
377,AMZN,12152020,0,AMZN12152020,0.9981
378,AMZN,01122021,0,AMZN01122021,0.9829
379,AMZN,06042019,0,AMZN06042019,-0.7783
380,AMZN,08132019,0,AMZN08132019,0.7269
381,AMZN,12112019,0,AMZN12112019,0.9947
382,AMZN,03162020,0,AMZN03162020,0.9969
383,AMZN,09292020,0,AMZN09292020,0.999
384,AMZN,11162020,0,AMZN11162020,0.9666
385,AMZN,05292019,0,AMZN05292019,0.9928
386,AMZN,08052019,0,AMZN08052019,0.9762
387,AMZN,11182019,0,AMZN11182019,0.9778
388,AMZN,12112019,0,AMZN12112019,0.9947
389,AMZN,03052020,0,AMZN03052020,0.9274
390,AMZN,09172020,0,AMZN09172020,0.9981
391,AMZN,10282020,0,AMZN10282020,0.9885
392,AMZN,11172020,0,AMZN11172020,0.9993
393,AMZN,08152019,0,AMZN08152019,0.9929
394,AMZN,03252020,0,AMZN03252020,0.9929
395,AMZN,11182020,0,AMZN11182020,0.9901
396,AMZN,09112019,0,AMZN09112019,0.9794
397,AMZN,11182020,0,AMZN11182020,0.9901
398,AMZN,12112020,0,AMZN12112020,0.9701
399,BTC,03072019,0,BTC03072019,
400,BTC,06082019,0,BTC06082019,
401,BTC,07162019,0,BTC07162019,
402,BTC,08182019,0,BTC08182019,
403,BTC,09212019,0,BTC09212019,
404,BTC,10182019,0,BTC10182019,
405,BTC,11132019,0,BTC11132019,
406,BTC,12142019,0,BTC12142019,
407,BTC,02232020,0,BTC02232020,
408,BTC,05262020,0,BTC05262020,
409,BTC,06162020,0,BTC06162020,
410,BTC,07192020,0,BTC07192020,
411,BTC,08262020,0,BTC08262020,
412,BTC,09292020,0,BTC09292020,
413,BTC,10032020,0,BTC10032020,
414,BTC,07302019,0,BTC07302019,
415,BTC,08292019,0,BTC08292019,
416,BTC,11242019,0,BTC11242019,
417,BTC,03062020,0,BTC03062020,
418,BTC,06292020,0,BTC06292020,
419,BTC,09092020,0,BTC09092020,
420,BTC,07242019,0,BTC07242019,
421,BTC,08182019,0,BTC08182019,
422,BTC,09112019,0,BTC09112019,
423,BTC,11192019,0,BTC11192019,
424,BTC,02292020,0,BTC02292020,
425,BTC,06212020,0,BTC06212020,
426,BTC,06242020,0,BTC06242020,
427,BTC,09062020,0,BTC09062020,
428,BTC,09062019,0,BTC09062019,
429,BTC,03142020,0,BTC03142020,
430,BTC,09202019,0,BTC09202019,
431,BTC,03272020,0,BTC03272020,
432,BTC,10182020,0,BTC10182020,
433,BTC,10262019,0,BTC10262019,
434,BTC,03252020,0,BTC03252020,
435,FB,02272019,0,FB02272019,0.3818
436,FB,03222019,0,FB03222019,-0.7744
437,FB,05162019,0,FB05162019,-0.7579
438,FB,07312019,0,FB07312019,-0.7615
439,FB,09262019,0,FB09262019,-0.1208
440,FB,12172019,0,FB12172019,-0.4565
441,FB,01312020,0,FB01312020,-0.9359
442,FB,02242020,0,FB02242020,-0.4773
443,FB,07022020,0,FB07022020,-0.9865
444,FB,07282020,0,FB07282020,0.9938
445,FB,09152020,0,FB09152020,-0.992
446,FB,11192020,0,FB11192020,-0.9802
447,FB,12182020,0,FB12182020,-0.7851
448,FB,06062019,0,FB06062019,0.7506
449,FB,08192019,0,FB08192019,0.9081
450,FB,02252020,0,FB02252020,0.9793
451,FB,10022020,0,FB10022020,0.7057
452,FB,12312020,0,FB12312020,0.4195
453,FB,06032019,0,FB06032019,0.5232
454,FB,08092019,0,FB08092019,-0.4503
455,FB,02112020,0,FB02112020,0.9652
456,FB,02252020,0,FB02252020,0.9793
457,FB,09222020,0,FB09222020,-0.9603
458,FB,12212020,0,FB12212020,-0.4588
459,FB,10012019,0,FB10012019,-0.9881
460,FB,03202020,0,FB03202020,-0.5719
461,FB,08262019,0,FB08262019,-0.2654
462,FB,03092020,0,FB03092020,-0.9022
463,FB,01082021,0,FB01082021,0.624
464,FB,03272020,0,FB03272020,-0.296
465,Gold,03032019,0,Gold03032019,
466,Gold,04032019,0,Gold04032019,
467,Gold,05232019,0,Gold05232019,
468,Gold,09102019,0,Gold09102019,-0.2263
469,Gold,10022019,0,Gold10022019,
470,Gold,11102019,0,Gold11102019,
471,Gold,02122020,0,Gold02122020,0.2732
472,Gold,03162020,0,Gold03162020,0.25
473,Gold,05032020,0,Gold05032020,
474,Gold,06012020,0,Gold06012020,0.9758
475,Gold,08182020,0,Gold08182020,0.8357
476,Gold,09082020,0,Gold09082020,0.6369
477,Gold,09112020,0,Gold09112020,0.8594
478,Gold,09222020,0,Gold09222020,
479,Gold,10292020,0,Gold10292020,0.9382
480,Gold,03172019,0,Gold03172019,
481,Gold,09292019,0,Gold09292019,
482,Gold,03242020,0,Gold03242020,
483,Gold,09172020,0,Gold09172020,0.8875
484,Gold,09302019,0,Gold09302019,0.7506
485,Gold,11062019,0,Gold11062019,0.7351
486,Gold,03182020,0,Gold03182020,0.8779
487,Gold,06072020,0,Gold06072020,
488,Gold,09172020,0,Gold09172020,0.8875
489,Gold,11172019,0,Gold11172019,0.6808
490,Gold,11102020,0,Gold11102020,-0.7102
491,Gold,11112019,0,Gold11112019,
492,Gold,10302020,0,Gold10302020,0.8658
493,GOOG,02282019,0,GOOG02282019,0.0
494,GOOG,04052019,0,GOOG04052019,-0.7717
495,GOOG,05062019,0,GOOG05062019,0.8225
496,GOOG,08152019,0,GOOG08152019,0.9825
497,GOOG,10032019,0,GOOG10032019,0.9839
498,GOOG,12032019,0,GOOG12032019,-0.9965
499,GOOG,02272020,0,GOOG02272020,0.8968
500,GOOG,06292020,0,GOOG06292020,0.9548
501,GOOG,08032020,0,GOOG08032020,0.9993
502,GOOG,09142020,0,GOOG09142020,0.9726
503,GOOG,12172020,0,GOOG12172020,0.9863
504,GOOG,05172019,0,GOOG05172019,-0.4404
505,GOOG,03092020,0,GOOG03092020,0.5095
506,GOOG,09292020,0,GOOG09292020,0.9803
507,GOOG,01122021,0,GOOG01122021,-0.6588
508,GOOG,05092019,0,GOOG05092019,0.7096
509,GOOG,03022020,0,GOOG03022020,0.929
510,GOOG,09172020,0,GOOG09172020,-0.9489
511,GOOG,01122021,0,GOOG01122021,-0.6588
512,GOOG,06212019,0,GOOG06212019,0.9364
513,GOOG,03312020,0,GOOG03312020,0.25
514,GOOG,03162020,0,GOOG03162020,0.9894
515,GOOG,10062020,0,GOOG10062020,0.9949
516,GOOG,04212020,0,GOOG04212020,0.8689
517,MRNA,03142019,0,MRNA03142019,
518,MRNA,05152019,0,MRNA05152019,
519,MRNA,10022019,0,MRNA10022019,
520,MRNA,12122019,0,MRNA12122019,
521,MRNA,01082020,0,MRNA01082020,
522,MRNA,02122020,0,MRNA02122020,0.3818
523,MRNA,06032020,0,MRNA06032020,0.936
524,MRNA,07062020,0,MRNA07062020,0.97
525,MRNA,08072020,0,MRNA08072020,-0.25
526,MRNA,10262020,0,MRNA10262020,0.9737
527,MRNA,12232020,0,MRNA12232020,0.9358
528,MRNA,05222019,0,MRNA05222019,
529,MRNA,10102019,0,MRNA10102019,
530,MRNA,01092020,0,MRNA01092020,0.0
531,MRNA,02212020,0,MRNA02212020,0.5994
532,MRNA,08192020,0,MRNA08192020,0.7717
533,MRNA,06032019,0,MRNA06032019,
534,MRNA,10222019,0,MRNA10222019,
535,MRNA,08282020,0,MRNA08282020,0.9001
536,MRNA,06112019,0,MRNA06112019,
537,MRNA,09112020,0,MRNA09112020,-0.4404
538,MRNA,06272019,0,MRNA06272019,
539,MRNA,10192020,0,MRNA10192020,0.6322
540,MSFT,05152019,0,MSFT05152019,0.802
541,MSFT,05302019,0,MSFT05302019,0.8981
542,MSFT,08062019,0,MSFT08062019,0.8847
543,MSFT,09042019,0,MSFT09042019,0.9905
544,MSFT,10032019,0,MSFT10032019,0.9647
545,MSFT,02272020,0,MSFT02272020,0.9658
546,MSFT,06032020,0,MSFT06032020,0.9805
547,MSFT,07272020,0,MSFT07272020,0.9788
548,MSFT,09142020,0,MSFT09142020,0.7714
549,MSFT,10282020,0,MSFT10282020,0.9919
550,MSFT,11302020,0,MSFT11302020,0.9806
551,MSFT,12142020,0,MSFT12142020,0.9562
552,MSFT,01122021,0,MSFT01122021,0.4767
553,MSFT,08262019,0,MSFT08262019,0.988
554,MSFT,03132020,0,MSFT03132020,0.9982
555,MSFT,09292020,0,MSFT09292020,-0.8442
556,MSFT,12152020,0,MSFT12152020,0.969
557,MSFT,08152019,0,MSFT08152019,0.5725
558,MSFT,08222019,0,MSFT08222019,-0.0516
559,MSFT,09182019,0,MSFT09182019,0.9689
560,MSFT,10092019,0,MSFT10092019,0.765
561,MSFT,03042020,0,MSFT03042020,0.09
562,MSFT,09152020,0,MSFT09152020,0.9615
563,MSFT,10292020,0,MSFT10292020,0.998
564,MSFT,12152020,0,MSFT12152020,0.969
565,MSFT,03202020,0,MSFT03202020,0.9945
566,MSFT,04242020,0,MSFT04242020,0.9778
567,MSFT,11162020,0,MSFT11162020,0.9803
568,MSFT,11182020,0,MSFT11182020,0.8887
569,Silver,02142019,0,Silver02142019,
570,Silver,03032019,0,Silver03032019,
571,Silver,04012019,0,Silver04012019,
572,Silver,07092019,0,Silver07092019,
573,Silver,09152019,0,Silver09152019,
574,Silver,10242019,0,Silver10242019,
575,Silver,11102019,0,Silver11102019,
576,Silver,12052019,0,Silver12052019,
577,Silver,01192020,0,Silver01192020,
578,Silver,03022020,0,Silver03022020,
579,Silver,04282020,0,Silver04282020,
580,Silver,06112020,0,Silver06112020,
581,Silver,08272020,0,Silver08272020,
582,Silver,09142020,0,Silver09142020,
583,Silver,10302020,0,Silver10302020,
584,Silver,11252020,0,Silver11252020,
585,Silver,10082019,0,Silver10082019,
586,Silver,02162020,0,Silver02162020,
587,Silver,02272020,0,Silver02272020,
588,Silver,09282020,0,Silver09282020,
589,Silver,12082020,0,Silver12082020,
590,Silver,10032019,0,Silver10032019,
591,Silver,11082019,0,Silver11082019,
592,Silver,02122020,0,Silver02122020,
593,Silver,03022020,0,Silver03022020,
594,Silver,04212020,0,Silver04212020,
595,Silver,09232020,0,Silver09232020,
596,Silver,11212019,0,Silver11212019,
597,Silver,03182020,0,Silver03182020,
598,Silver,11162020,0,Silver11162020,
599,Silver,11172019,0,Silver11172019,
600,Silver,03132020,0,Silver03132020,
601,Silver,11092020,0,Silver11092020,
602,Silver,03172020,0,Silver03172020,
603,TNX,03132019,0,TNX03132019,
604,TNX,05032019,0,TNX05032019,
605,TNX,07302019,0,TNX07302019,
606,TNX,10022019,0,TNX10022019,
607,TNX,11222019,0,TNX11222019,
608,TNX,01082020,0,TNX01082020,
609,TNX,03312020,0,TNX03312020,
610,TNX,06192020,0,TNX06192020,
611,TNX,09112020,0,TNX09112020,
612,TNX,09222020,0,TNX09222020,
613,TNX,11302020,0,TNX11302020,
614,TNX,09302019,0,TNX09302019,
615,TNX,01152020,0,TNX01152020,
616,TNX,06292020,0,TNX06292020,
617,TNX,01242020,0,TNX01242020,
618,TNX,07092020,0,TNX07092020,
619,TNX,01312020,0,TNX01312020,
620,TNX,02202020,0,TNX02202020,
621,TSLA,02222019,0,TSLA02222019,
622,TSLA,04152019,0,TSLA04152019,-0.4276
623,TSLA,08012019,0,TSLA08012019,-0.4696
624,TSLA,10032019,0,TSLA10032019,0.966
625,TSLA,12032019,0,TSLA12032019,0.975
626,TSLA,03032020,0,TSLA03032020,0.9599
627,TSLA,08042020,0,TSLA08042020,0.1779
628,TSLA,09142020,0,TSLA09142020,0.6956
629,TSLA,10272020,0,TSLA10272020,0.9686
630,TSLA,08152019,0,TSLA08152019,-0.4939
631,TSLA,03132020,0,TSLA03132020,-0.926
632,TSLA,10292020,0,TSLA10292020,0.9893
633,TSLA,11162020,0,TSLA11162020,0.9948
634,TSLA,08212019,0,TSLA08212019,-0.9893
635,TSLA,03202020,0,TSLA03202020,-0.8357
636,TSLA,11162020,0,TSLA11162020,0.9948
637,TSLA,08192019,0,TSLA08192019,-0.0258
638,TSLA,04022020,0,TSLA04022020,0.5574
639,TSLA,05182020,0,TSLA05182020,0.9843
640,TWTR,05162019,0,TWTR05162019,0.2023
641,TWTR,06202019,0,TWTR06202019,
642,TWTR,08232019,0,TWTR08232019,
643,TWTR,09242019,0,TWTR09242019,0.2023
644,TWTR,02052020,0,TWTR02052020,0.9489
645,TWTR,03032020,0,TWTR03032020,0.9628
646,TWTR,06232020,0,TWTR06232020,-0.9978
647,TWTR,09152020,0,TWTR09152020,
648,TWTR,11042020,0,TWTR11042020,0.7948
649,TWTR,01112021,0,TWTR01112021,-0.9995
650,TWTR,06142019,0,TWTR06142019,-0.5752
651,TWTR,10082019,0,TWTR10082019,0.9661
652,TWTR,03172020,0,TWTR03172020,-0.9382
653,TWTR,11202020,0,TWTR11202020,-0.9118
654,TWTR,06062019,0,TWTR06062019,0.3662
655,TWTR,10022019,0,TWTR10022019,-0.4767
656,TWTR,03092020,0,TWTR03092020,0.992
657,TWTR,07022020,0,TWTR07022020,-0.3612
658,TWTR,11092020,0,TWTR11092020,0.7579
659,TWTR,11072019,0,TWTR11072019,-0.8723
660,TWTR,04062020,0,TWTR04062020,0.3832
661,TWTR,10242019,0,TWTR10242019,-0.9902
662,TWTR,03202020,0,TWTR03202020,
663,TWTR,11202019,0,TWTR11202019,-0.7096
664,V,02052019,1,V02052019,
665,V,05222019,1,V05222019,0.0
666,V,08262019,1,V08262019,
667,V,10152019,1,V10152019,0.0
668,V,02132020,1,V02132020,-0.4939
669,V,04062020,1,V04062020,0.7783
670,V,07102020,1,V07102020,0.4939
671,V,07202020,1,V07202020,
672,V,08062020,1,V08062020,0.7783
673,V,08132020,1,V08132020,
674,V,10082020,1,V10082020,0.6369
675,V,11112020,1,V11112020,0.6705
676,V,12162020,1,V12162020,0.8875
677,V,03192019,1,V03192019,
678,V,09042019,1,V09042019,0.9022
679,V,11062019,1,V11062019,
680,V,05042020,1,V05042020,0.6295
681,V,03192019,1,V03192019,
682,V,08162019,1,V08162019,
683,V,11012019,1,V11012019,
684,V,05012020,1,V05012020,0.1779
685,V,08062020,1,V08062020,0.7783
686,V,08122020,1,V08122020,0.4939
687,V,10092020,1,V10092020,0.9524
688,V,05302019,1,V05302019,
689,V,11072019,1,V11072019,0.1263
690,V,05272020,1,V05272020,0.2023
691,V,05132019,0,V05132019,0.0
692,V,08062019,0,V08062019,0.6486
693,V,09172019,0,V09172019,0.6369
694,V,02122020,0,V02122020,
695,V,02272020,0,V02272020,-0.3182
696,V,06192020,0,V06192020,0.0
697,V,07172020,0,V07172020,0.709
698,V,08052020,0,V08052020,0.0
699,V,08072020,0,V08072020,-0.2732
700,V,09152020,0,V09152020,0.0
701,V,10222020,0,V10222020,0.9839
702,V,12152020,0,V12152020,
703,V,12182020,0,V12182020,
704,V,08282019,0,V08282019,
705,V,09202019,0,V09202019,0.4019
706,V,03092020,0,V03092020,-0.8484
707,V,10052020,0,V10052020,-0.2263
708,V,08142019,0,V08142019,0.296
709,V,09182019,0,V09182019,
710,V,03022020,0,V03022020,0.9764
711,V,08052020,0,V08052020,0.0
712,V,08112020,0,V08112020,0.9702
713,V,09252020,0,V09252020,
714,V,10162020,0,V10162020,0.8481
715,V,10102019,0,V10102019,0.0
716,V,03162020,0,V03162020,0.7338
717,V,10302020,0,V10302020,0.8519
718,MA,02052019,1,MA02052019,
719,MA,08202019,1,MA08202019,0.8999
720,MA,10152019,1,MA10152019,0.0
721,MA,11042019,1,MA11042019,0.7845
722,MA,04062020,1,MA04062020,-0.4939
723,MA,07202020,1,MA07202020,0.9403
724,MA,10052020,1,MA10052020,0.4137
725,MA,11132020,1,MA11132020,0.9402
726,MA,03192019,1,MA03192019,
727,MA,11152019,1,MA11152019,0.6597
728,MA,05052020,1,MA05052020,0.2263
729,MA,03192019,1,MA03192019,
730,MA,08162019,1,MA08162019,0.8957
731,MA,11072019,1,MA11072019,
732,MA,05012020,1,MA05012020,0.0
733,MA,05302019,1,MA05302019,0.0
734,MA,12042019,1,MA12042019,0.296
735,MA,06232020,1,MA06232020,0.7579
736,MA,05302019,1,MA05302019,0.0
737,MA,11202019,1,MA11202019,
738,MA,06022020,1,MA06022020,
739,MA,08052019,0,MA08052019,-0.1921
740,MA,09172019,0,MA09172019,
741,MA,10252019,0,MA10252019,0.3892
742,MA,02272020,0,MA02272020,0.5775
743,MA,06192020,0,MA06192020,-0.1531
744,MA,09142020,0,MA09142020,0.4404
745,MA,10222020,0,MA10222020,
746,MA,12152020,0,MA12152020,
747,MA,10032019,0,MA10032019,0.5106
748,MA,03102020,0,MA03102020,0.8126
749,MA,10162020,0,MA10162020,0.9382
750,MA,08142019,0,MA08142019,
751,MA,09192019,0,MA09192019,0.7579
752,MA,03022020,0,MA03022020,0.8807
753,MA,10222020,0,MA10222020,
754,MA,11132019,0,MA11132019,0.0258
755,MA,04012020,0,MA04012020,0.6808
756,MA,12092020,0,MA12092020,0.765
757,MA,10232019,0,MA10232019,0.8271
758,MA,03162020,0,MA03162020,-0.836
759,MA,11062020,0,MA11062020,
